
-- +==========================================================================+
-- |                  Office Depot - Project Simplify                         |
-- +==========================================================================+
-- | Name :XXFIN.XX_RA_INT_LINES_ALL                                          |
-- | Description : Table to be used to summarize POS transaction for the 11.3 |
-- |               SDR project.                                                |
-- |                                                                          |
-- |                                                                          |
-- |Change Record:                                                            |
-- |===============                                                           |
-- |Version   Date         Author               Remarks                       |
-- |=======   ==========   =============        ==============================|
-- | 1.0      25-MAR-2011  P. Marco            Initial version                |
-- |==========================================================================|


CREATE TABLE  XXFIN.XX_RA_INT_LINES_ALL 
     TERRITORY_SEGMENT7              VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT8              VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT9              VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT10             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT11             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT12             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT13             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT14             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT15             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT16             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT17             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT18             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT19             VARCHAR2(25 BYTE),
     TERRITORY_SEGMENT20             VARCHAR2(25 BYTE),
     ATTRIBUTE_CATEGORY              VARCHAR2(30 BYTE),
     ATTRIBUTE1                      VARCHAR2(150 BYTE),
     ATTRIBUTE2                      VARCHAR2(150 BYTE),
     ATTRIBUTE3                      VARCHAR2(150 BYTE),
     ATTRIBUTE4                      VARCHAR2(150 BYTE),
     ATTRIBUTE5                      VARCHAR2(150 BYTE),
     ATTRIBUTE6                      VARCHAR2(150 BYTE),
     ATTRIBUTE7                      VARCHAR2(150 BYTE),
     ATTRIBUTE8                      VARCHAR2(150 BYTE),
     ATTRIBUTE9                      VARCHAR2(150 BYTE),
     ATTRIBUTE10                     VARCHAR2(150 BYTE),
     ATTRIBUTE11                     VARCHAR2(150 BYTE),
     ATTRIBUTE12                     VARCHAR2(150 BYTE),
     ATTRIBUTE13                     VARCHAR2(150 BYTE),
     ATTRIBUTE14                     VARCHAR2(150 BYTE),
     ATTRIBUTE15                     VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE_CATEGORY       VARCHAR2(30 BYTE),
     HEADER_ATTRIBUTE1               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE2               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE3               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE4               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE5               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE6               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE7               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE8               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE9               VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE10              VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE11              VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE12              VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE13              VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE14              VARCHAR2(150 BYTE),
     HEADER_ATTRIBUTE15              VARCHAR2(150 BYTE),
     COMMENTS                        VARCHAR2(240 BYTE),
     INTERNAL_NOTES                  VARCHAR2(240 BYTE),
     INITIAL_CUSTOMER_TRX_ID         NUMBER(15,0),
     USSGL_TRANSACTION_CODE_CONTEXT  VARCHAR2(30 BYTE),
     USSGL_TRANSACTION_CODE          VARCHAR2(30 BYTE),
     ACCTD_AMOUNT                    NUMBER,
     CUSTOMER_BANK_ACCOUNT_ID        NUMBER(15,0),
     CUSTOMER_BANK_ACCOUNT_NAME      VARCHAR2(80 BYTE),
     UOM_CODE                        VARCHAR2(3 BYTE),
     UOM_NAME                        VARCHAR2(25 BYTE),
     DOCUMENT_NUMBER_SEQUENCE_ID     NUMBER(15,0),
     LINK_TO_LINE_ATTRIBUTE10        VARCHAR2(30 BYTE),
     LINK_TO_LINE_ATTRIBUTE11        VARCHAR2(30 BYTE),
     LINK_TO_LINE_ATTRIBUTE12        VARCHAR2(30 BYTE),
     LINK_TO_LINE_ATTRIBUTE13        VARCHAR2(30 BYTE),
     LINK_TO_LINE_ATTRIBUTE14        VARCHAR2(30 BYTE),
     LINK_TO_LINE_ATTRIBUTE15        VARCHAR2(30 BYTE),
     LINK_TO_LINE_ATTRIBUTE8         VARCHAR2(30 BYTE),
     LINK_TO_LINE_ATTRIBUTE9         VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE10      VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE11      VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE12      VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE13      VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE14      VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE15      VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE8       VARCHAR2(30 BYTE),
     REFERENCE_LINE_ATTRIBUTE9       VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE10      VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE11      VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE12      VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE13      VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE14      VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE15      VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE9       VARCHAR2(30 BYTE),
     VAT_TAX_ID                      NUMBER(15,0),
     REASON_CODE_MEANING             VARCHAR2(80 BYTE),
     LAST_PERIOD_TO_CREDIT           NUMBER,
     PAYING_CUSTOMER_ID              NUMBER(15,0),
     PAYING_SITE_USE_ID              NUMBER(15,0),
     TAX_EXEMPT_FLAG                 VARCHAR2(1 BYTE),
     TAX_EXEMPT_REASON_CODE          VARCHAR2(30 BYTE),
     TAX_EXEMPT_REASON_CODE_MEANING  VARCHAR2(80 BYTE),
     TAX_EXEMPT_NUMBER               VARCHAR2(80 BYTE),
     SALES_TAX_ID                    NUMBER(15,0),
     CREATED_BY                      NUMBER(15,0),
     CREATION_DATE                   DATE,
     LAST_UPDATED_BY                 NUMBER(15,0),
     LAST_UPDATE_DATE                DATE,
     LAST_UPDATE_LOGIN           NUMBER(15,0),
     LOCATION_SEGMENT_ID         NUMBER(15,0),
     MOVEMENT_ID                 NUMBER(15,0),
     ORG_ID                      NUMBER(15,0),
     AMOUNT_INCLUDES_TAX_FLAG    VARCHAR2(1 BYTE),
     HEADER_GDF_ATTR_CATEGORY    VARCHAR2(30 BYTE),
     HEADER_GDF_ATTRIBUTE1       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE2       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE3       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE4       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE5       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE6       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE7       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE8       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE9       VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE10      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE11      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE12      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE13      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE14      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE15      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE16      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE17      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE18      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE19      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE20      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE21      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE22      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE23      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE24      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE25      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE26      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE27      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE28      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE29      VARCHAR2(150 BYTE),
     HEADER_GDF_ATTRIBUTE30      VARCHAR2(150 BYTE),
     LINE_GDF_ATTR_CATEGORY      VARCHAR2(30 BYTE),
     LINE_GDF_ATTRIBUTE1         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE2         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE3         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE4         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE5         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE6         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE7         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE8         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE9         VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE10        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE11        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE12        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE13        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE14        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE15        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE16        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE17        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE18        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE19        VARCHAR2(150 BYTE),
     LINE_GDF_ATTRIBUTE20        VARCHAR2(150 BYTE),
     RESET_TRX_DATE_FLAG         VARCHAR2(1 BYTE),
     PAYMENT_SERVER_ORDER_NUM    VARCHAR2(80 BYTE),
     APPROVAL_CODE               VARCHAR2(80 BYTE),
     ADDRESS_VERIFICATION_CODE   VARCHAR2(80 BYTE),
     WAREHOUSE_ID                NUMBER(15,0),
     TRANSLATED_DESCRIPTION      VARCHAR2(1000 BYTE),
     CONS_BILLING_NUMBER         VARCHAR2(30 BYTE),
     PROMISED_COMMITMENT_AMOUNT  NUMBER,
     PAYMENT_SET_ID              NUMBER(15,0),
     ORIGINAL_GL_DATE  DATE,
     CONTRACT_LINE_ID               NUMBER,
     CONTRACT_ID                    NUMBER,
     SOURCE_DATA_KEY1               VARCHAR2(150 BYTE),
     SOURCE_DATA_KEY2               VARCHAR2(150 BYTE),
     SOURCE_DATA_KEY3               VARCHAR2(150 BYTE),
     SOURCE_DATA_KEY4               VARCHAR2(150 BYTE),
     SOURCE_DATA_KEY5               VARCHAR2(150 BYTE),
     INVOICED_LINE_ACCTG_LEVEL      VARCHAR2(15 BYTE),
     OVERRIDE_AUTO_ACCOUNTING_FLAG  VARCHAR2(1 BYTE),
     RULE_END_DATE                  DATE
  )  TABLESPACE APPS_TS_TX_DATA_32M;

