
-- +===========================================================================+
-- |                  Office Depot - SAS Modernization                         |
-- |                                                                           |
-- +===========================================================================+
-- | Name        : XXOM_ORDER_HEADERS_INT.tbl                                 |
-- | Description : create Table for XXOM_ORDER_HEADERS_INT                    |
-- |                                                                           |
-- |Change Record:                                                             |
-- |===============                                                            |
-- |Version  Date        Author           Remarks                              |
-- |======== =========== ================ =====================================|
-- |1.0      28-Apr-2021 Shreyas Thorat   Initial Version                      |
-- +===========================================================================+

SET SHOW         OFF
SET VERIFY       OFF
SET ECHO         OFF
SET TAB          OFF
SET FEEDBACK     ON
WHENEVER SQLERROR CONTINUE

  CREATE TABLE XXOM_ORDER_HEADERS_INT 
   (	SALESPERSON VARCHAR2(30), 
	ORDERSTATUSDESCRIPTION VARCHAR2(150), 
	ORDERSUBTOTAL NUMBER, 
	ORDERTOTAL NUMBER, 
	ORDERTYPE VARCHAR2(20), 
	ORDERTYPE2 VARCHAR2(15), 
	ORDERTYPEDESCRIPTION VARCHAR2(40), 
	ORDERUSTAX NUMBER, 
	ORDERWEBSTATUSDESCRIPTION VARCHAR2(30), 
	ORDERSUBNUMBER VARCHAR2(30), 
	ORIGINALLOCATIONID VARCHAR2(1), 
	ORIGINALORDERNUMBER VARCHAR2(30), 
	ORIGINALORDERSUBNUMBER VARCHAR2(30), 
	ORIGINALSALEDATE VARCHAR2(30), 
	PARENTORDER VARCHAR2(30), 
	PICKUPORDELIVERYDATE VARCHAR2(20), 
	PRICECODE VARCHAR2(10), 
	PROMISEDDATE VARCHAR2(15), 
	RELATEDORDERSCOUNT_LONG VARCHAR2(10), 
	RETURNACTIONCODE VARCHAR2(10), 
	RETURNCATEGORYCODE VARCHAR2(15), 
	RETURNREASONCODE VARCHAR2(50), 
	ROUTENUMBER VARCHAR2(30), 
	SECTORNUMBER VARCHAR2(30), 
	SALEDATE VARCHAR2(30), 
	SALELOCID VARCHAR2(30), 
	SALESCHANNEL VARCHAR2(20), 
	SALESPERSONLOC VARCHAR2(20), 
	SHIPDATE VARCHAR2(30), 
	SOLDTO_CONTACTEMAILADDR VARCHAR2(30), 
	SOLDTO_CONTACTFIRSTNAME VARCHAR2(30), 
	SOLDTO_CONTACTLASTNAME VARCHAR2(30), 
	SOLDTO_CONTACTPHONE VARCHAR2(30), 
	SOLDTO_CONTACTPHONEEXT VARCHAR2(30), 
	SOLDTO_SOLDTOCONTACT VARCHAR2(30), 
	SPCACCTNUMBER VARCHAR2(30), 
	SPLITORDERFLAG VARCHAR2(1), 
	STORE_CITY VARCHAR2(30), 
	STORE_COUNTRY VARCHAR2(30), 
	STORE_DESCRIPTION VARCHAR2(30), 
	STORE_LINE1 VARCHAR2(30), 
	STORE_LINE2 VARCHAR2(30), 
	STORE_PHONE VARCHAR2(30), 
	STORE_RECEIPTNUMBER VARCHAR2(30), 
	STORE_STATE VARCHAR2(30), 
	STORENUMBER VARCHAR2(30), 
	STORE_ZIPCODE VARCHAR2(30), 
	TAXPERCENT NUMBER, 
	TAXABLEFLAG VARCHAR2(1), 
	TOTALADJUSTMENTAMOUNT NUMBER, 
	TOTALSALEAMOUNT NUMBER, 
	TOTALTAX NUMBER, 
	UPDATEDBY VARCHAR2(30), 
	CLIENTIP VARCHAR2(30), 
	LASTUSERID VARCHAR2(30), 
	ORIGINALUSERID VARCHAR2(30), 
	HEADER_ID NUMBER, 
	STATUS VARCHAR2(20), 
	ERROR_DESCRIPTION VARCHAR2(300)
   ) ;
   
GRANT ALL ON XXOM_ORDER_HEADERS_INT TO APPS WITH GRANT OPTION;

GRANT SELECT ON XXOM_ORDER_HEADERS_INT TO ERP_SYSTEM_TABLE_SELECT_ROLE;

GRANT SELECT ON XXOM_ORDER_HEADERS_INT TO XXDATA_STAGE_ROLE;   
